2025-07-26 16:11:39 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'Library\\Changeline\\teardrops.on.a.book.page (EP, 2024)\\04 - bad.person.music.flac', 'length': 128, 'sampleRate': 44100, 'size': 15107255, 'isLocked': False}
2025-07-26 16:11:39 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:11:39 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'Library\\Changeline\\teardrops.on.a.book.page (EP, 2024)\\05 - i.deserve.it.flac', 'length': 155, 'sampleRate': 44100, 'size': 16188042, 'isLocked': False}
2025-07-26 16:11:39 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:11:39 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'Library\\Changeline\\teardrops.on.a.book.page (EP, 2024)\\06 - SHINE.GIRLYPOP.flac', 'length': 126, 'sampleRate': 44100, 'size': 16352120, 'isLocked': False}
2025-07-26 16:11:40 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:11:40 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'Library\\Changeline\\teardrops.on.a.book.page (EP, 2024)\\07 - everything.everywhere.and.fuck.u.flac', 'length': 153, 'sampleRate': 44100, 'size': 18349654, 'isLocked': False}
2025-07-26 16:11:40 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:11:40 | download_manager | INFO | Fichier: {'code': 1, 'extension': 'jpg', 'filename': 'Library\\Changeline\\teardrops.on.a.book.page (EP, 2024)\\cover.jpg', 'size': 131162, 'isLocked': False}
2025-07-26 16:11:40 | download_manager | INFO | Analyse des résultats de theoryofword
2025-07-26 16:11:40 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': '', 'filename': 'Undone\\Lossless\\Changeline\\[2024] teardrops․on․a․book․page EP\\01_02 - brain․fog.flac', 'length': 156, 'sampleRate': 44100, 'size': 16971919, 'isLocked': False}
2025-07-26 16:11:41 | download_manager | ERROR | Erreur lors de l'accès au dossier de theoryofword: 'filename'
2025-07-26 16:11:41 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': '', 'filename': 'Undone\\Lossless\\Changeline\\[2024] teardrops․on․a․book․page EP\\01_06 - SHINE․GIRLYPOP.flac', 'length': 126, 'sampleRate': 44100, 'size': 16468263, 'isLocked': False}
2025-07-26 16:11:41 | download_manager | ERROR | Erreur lors de l'accès au dossier de theoryofword: 'filename'
2025-07-26 16:11:41 | download_manager | INFO | Fichier: {'code': 1, 'extension': '', 'filename': 'Undone\\Lossless\\Changeline\\[2024] teardrops․on․a․book․page EP\\cover.jpg', 'size': 245980, 'isLocked': False}
2025-07-26 16:11:41 | download_manager | INFO | Analyse des résultats de endlessloop-server
2025-07-26 16:11:41 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\01 - wasirapedthatnight.flac', 'length': 148, 'sampleRate': 44100, 'size': 14566714, 'isLocked': False}
2025-07-26 16:11:42 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:42 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\02 - brain.fog.flac', 'length': 156, 'sampleRate': 44100, 'size': 16800156, 'isLocked': False}
2025-07-26 16:11:42 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:42 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': "haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\03 - don't.get.hit.flac", 'length': 165, 'sampleRate': 44100, 'size': 21240348, 'isLocked': False}
2025-07-26 16:11:42 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:42 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\04 - bad.person.music.flac', 'length': 128, 'sampleRate': 44100, 'size': 15052154, 'isLocked': False}
2025-07-26 16:11:43 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:43 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\05 - i.deserve.it.flac', 'length': 155, 'sampleRate': 44100, 'size': 16132940, 'isLocked': False}
2025-07-26 16:11:43 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:43 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\06 - SHINE.GIRLYPOP.flac', 'length': 126, 'sampleRate': 44100, 'size': 16297019, 'isLocked': False}
2025-07-26 16:11:43 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:43 | download_manager | INFO | Fichier: {'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': 'haylin\\Changeline\\Changeline - teardrops.on.a.book.page\\07 - everything.everywhere.and.fuck.u (feat. Nurture Nurture).flac', 'length': 153, 'sampleRate': 44100, 'size': 18294574, 'isLocked': False}
2025-07-26 16:11:43 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:11:43 | download_manager | WARNING | Aucune correspondance trouvée pour Changeline teardrops.on.a.book.page
2025-07-26 16:11:43 | download_manager | WARNING | Échec du téléchargement pour teardrops.on.a.book.page
2025-07-26 16:11:43 | download_manager | INFO | Vérification de 0 téléchargements en cours
2025-07-26 16:14:11 | downloader | INFO | Slskd configuré avec succès sur http://slskd:5030
2025-07-26 16:14:15 | download_manager | INFO | Début du traitement des téléchargements en attente
2025-07-26 16:14:15 | download_manager | INFO | Nombre d'albums en attente: 1
2025-07-26 16:14:15 | download_manager | INFO | Traitement de l'album: teardrops.on.a.book.page de Changeline
2025-07-26 16:14:15 | download_manager | INFO | Démarrage de la recherche pour: Changeline teardrops.on.a.book.page
2025-07-26 16:14:23 | download_manager | INFO | Analyse des résultats de thisdogissomessedup
2025-07-26 16:14:23 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:23 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:24 | download_manager | INFO | Analyse des résultats de endlessloop-server
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:24 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:25 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:25 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:25 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:25 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:25 | download_manager | ERROR | Erreur lors de l'accès au dossier de endlessloop-server: 'filename'
2025-07-26 16:14:25 | download_manager | INFO | Analyse des résultats de TransRights!
2025-07-26 16:14:26 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:26 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:26 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:27 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:27 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:27 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:28 | download_manager | ERROR | Erreur lors de l'accès au dossier de TransRights!: 'filename'
2025-07-26 16:14:28 | download_manager | INFO | Analyse des résultats de theoryofword
2025-07-26 16:14:28 | download_manager | ERROR | Erreur lors de l'accès au dossier de theoryofword: 'filename'
2025-07-26 16:14:29 | download_manager | ERROR | Erreur lors de l'accès au dossier de theoryofword: 'filename'
2025-07-26 16:14:29 | download_manager | INFO | Analyse des résultats de organic_rust
2025-07-26 16:14:30 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:30 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:30 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:30 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:31 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:31 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:31 | download_manager | ERROR | Erreur lors de l'accès au dossier de organic_rust: 'filename'
2025-07-26 16:14:31 | download_manager | WARNING | Aucune correspondance trouvée pour Changeline teardrops.on.a.book.page
2025-07-26 16:14:31 | download_manager | WARNING | Échec du téléchargement pour teardrops.on.a.book.page
2025-07-26 16:14:31 | download_manager | INFO | Vérification de 0 téléchargements en cours
2025-07-26 16:14:32 | downloader | INFO | Slskd configuré avec succès sur http://slskd:5030
2025-07-26 16:14:35 | download_manager | INFO | Début du traitement des téléchargements en attente
2025-07-26 16:14:35 | download_manager | INFO | Nombre d'albums en attente: 1
2025-07-26 16:14:35 | download_manager | INFO | Traitement de l'album: teardrops.on.a.book.page de Changeline
2025-07-26 16:14:35 | download_manager | INFO | Démarrage de la recherche pour: Changeline teardrops.on.a.book.page
2025-07-26 16:14:43 | download_manager | INFO | Analyse des résultats de thisdogissomessedup
2025-07-26 16:14:43 | download_manager | INFO | Dossier: [{'name': 'music\\Changeline\\teardrops.on.a.book.page (2024)', 'fileCount': 8, 'files': [{'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 148}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '01. wasirapedthatnight.flac', 'length': 148, 'sampleRate': 44100, 'size': 14621818}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 156}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '02. brain.fog.flac', 'length': 156, 'sampleRate': 44100, 'size': 16855258}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 165}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': "03. don't.get.hit.flac", 'length': 165, 'sampleRate': 44100, 'size': 21295450}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 128}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '04. bad.person.music.flac', 'length': 128, 'sampleRate': 44100, 'size': 15107255}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 155}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '05. i.deserve.it.flac', 'length': 155, 'sampleRate': 44100, 'size': 16188042}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 126}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '06. SHINE.GIRLYPOP.flac', 'length': 126, 'sampleRate': 44100, 'size': 16352120}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 153}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '07. everything.everywhere.and.fuck.u.flac', 'length': 153, 'sampleRate': 44100, 'size': 18349654}, {'attributeCount': 0, 'attributes': [], 'code': 1, 'extension': 'jpg', 'filename': 'cover.jpg', 'size': 55089}]}]
2025-07-26 16:14:43 | download_manager | ERROR | Erreur lors de l'accès au dossier de thisdogissomessedup: 'filename'
2025-07-26 16:14:43 | download_manager | INFO | Dossier: [{'name': 'music\\Changeline\\teardrops.on.a.book.page (2024)', 'fileCount': 8, 'files': [{'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 148}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '01. wasirapedthatnight.flac', 'length': 148, 'sampleRate': 44100, 'size': 14621818}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 156}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '02. brain.fog.flac', 'length': 156, 'sampleRate': 44100, 'size': 16855258}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 165}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': "03. don't.get.hit.flac", 'length': 165, 'sampleRate': 44100, 'size': 21295450}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 128}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '04. bad.person.music.flac', 'length': 128, 'sampleRate': 44100, 'size': 15107255}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 155}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '05. i.deserve.it.flac', 'length': 155, 'sampleRate': 44100, 'size': 16188042}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 126}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '06. SHINE.GIRLYPOP.flac', 'length': 126, 'sampleRate': 44100, 'size': 16352120}, {'attributeCount': 3, 'attributes': [{'type': 'Length', 'value': 153}, {'type': 'SampleRate', 'value': 44100}, {'type': 'BitDepth', 'value': 16}], 'bitDepth': 16, 'code': 1, 'extension': 'flac', 'filename': '07. everything.everywhere.and.fuck.u.flac', 'length': 153, 'sampleRate': 44100, 'size': 18349654}, {'attributeCount': 0, 'attributes': [], 'code': 1, 'extension': 'jpg', 'filename': 'cover.jpg', 'size': 55089}]}]
